0.00.000.824 I srv  llama_server: initializing ...
0.00.113.315 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.684 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.118.929 I srv    load_model: loading model 'D:\fable-coder-7b-dpo.Q4_K_M.gguf'
0.01.094.156 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.55.552.571 I cmn          init: llama threadpool init, n_threads = 4
1.55.653.209 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.55.662.340 I srv  llama_server: model loaded
1.55.662.347 I srv  llama_server: listening on http://127.0.0.1:8086
1.56.651.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.09.630.764 I slot print_timing: id  0 | task 649 | prompt eval time =      88.44 ms /   151 tokens (    0.59 ms per token,  1707.47 tokens per second)
2.09.630.771 I slot print_timing: id  0 | task 649 |        eval time =     870.95 ms /    51 tokens (   17.42 ms per token,    57.41 tokens per second)
2.09.630.772 I slot print_timing: id  0 | task 649 |       total time =     959.38 ms /   202 tokens
2.09.630.774 I slot print_timing: id  0 | task 649 |    graphs reused =        677
2.09.630.820 I slot      release: id  0 | task 649 | stop processing: n_tokens = 229, truncated = 0
2.09.639.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.109
2.09.646.433 I slot launch_slot_: id  0 | task 701 | processing task, is_child = 0
2.10.395.284 I slot print_timing: id  0 | task 701 | prompt eval time =      86.47 ms /   129 tokens (    0.67 ms per token,  1491.81 tokens per second)
2.10.395.291 I slot print_timing: id  0 | task 701 |        eval time =     662.37 ms /    39 tokens (   17.43 ms per token,    57.37 tokens per second)
2.10.395.292 I slot print_timing: id  0 | task 701 |       total time =     748.84 ms /   168 tokens
2.10.395.293 I slot print_timing: id  0 | task 701 |    graphs reused =        714
2.10.395.325 I slot      release: id  0 | task 701 | stop processing: n_tokens = 192, truncated = 0
2.10.403.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.125
2.10.409.668 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
2.12.054.396 I slot print_timing: id  0 | task 741 | prompt eval time =      53.17 ms /    90 tokens (    0.59 ms per token,  1692.78 tokens per second)
2.12.054.402 I slot print_timing: id  0 | task 741 |        eval time =    1591.57 ms /    92 tokens (   17.49 ms per token,    57.18 tokens per second)
2.12.054.404 I slot print_timing: id  0 | task 741 |       total time =    1644.74 ms /   182 tokens
2.12.054.406 I slot print_timing: id  0 | task 741 |    graphs reused =        804
2.12.054.436 I slot      release: id  0 | task 741 | stop processing: n_tokens = 205, truncated = 0
2.12.062.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.117
2.12.068.467 I slot launch_slot_: id  0 | task 834 | processing task, is_child = 0
2.15.130.816 I slot print_timing: id  0 | task 834 | n_gen =    173, tg =  57.05 t/s, tg_3s =  57.38 t/s
2.18.136.149 I slot print_timing: id  0 | task 834 | n_gen =    345, tg =  57.14 t/s, tg_3s =  57.23 t/s
2.21.149.624 I slot print_timing: id  0 | task 834 | n_gen =    516, tg =  57.01 t/s, tg_3s =  56.74 t/s
2.23.455.638 I slot print_timing: id  0 | task 834 | prompt eval time =      47.42 ms /    70 tokens (    0.68 ms per token,  1476.23 tokens per second)
2.23.455.645 I slot print_timing: id  0 | task 834 |        eval time =   11340.01 ms /   648 tokens (   17.53 ms per token,    57.05 tokens per second)
2.23.455.646 I slot print_timing: id  0 | task 834 |       total time =   11387.43 ms /   718 tokens
2.23.455.647 I slot print_timing: id  0 | task 834 |    graphs reused =       1448
2.23.455.675 I slot      release: id  0 | task 834 | stop processing: n_tokens = 741, truncated = 0
2.23.467.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.032
2.23.486.637 I slot launch_slot_: id  0 | task 1483 | processing task, is_child = 0
2.26.548.417 I slot print_timing: id  0 | task 1483 | n_gen =    172, tg =  56.75 t/s, tg_3s =  57.08 t/s
2.29.564.428 I slot print_timing: id  0 | task 1483 | n_gen =    345, tg =  57.05 t/s, tg_3s =  57.36 t/s
2.32.576.786 I slot print_timing: id  0 | task 1483 | n_gen =    516, tg =  56.96 t/s, tg_3s =  56.76 t/s
2.33.328.762 I slot print_timing: id  0 | task 1483 | prompt eval time =      48.40 ms /    70 tokens (    0.69 ms per token,  1446.22 tokens per second)
2.33.328.769 I slot print_timing: id  0 | task 1483 |        eval time =    9793.94 ms /   559 tokens (   17.55 ms per token,    56.97 tokens per second)
2.33.328.771 I slot print_timing: id  0 | task 1483 |       total time =    9842.34 ms /   629 tokens
2.33.328.772 I slot print_timing: id  0 | task 1483 |    graphs reused =       2003
2.33.328.798 I slot      release: id  0 | task 1483 | stop processing: n_tokens = 652, truncated = 0
2.33.340.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.037
2.33.358.370 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
2.35.171.912 I slot print_timing: id  0 | task 2043 | prompt eval time =      90.31 ms /   154 tokens (    0.59 ms per token,  1705.28 tokens per second)
2.35.171.919 I slot print_timing: id  0 | task 2043 |        eval time =    1723.25 ms /   100 tokens (   17.41 ms per token,    57.45 tokens per second)
2.35.171.921 I slot print_timing: id  0 | task 2043 |       total time =    1813.56 ms /   254 tokens
2.35.171.922 I slot print_timing: id  0 | task 2043 |    graphs reused =       2100
2.35.171.955 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 277, truncated = 0
2.35.183.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.087
2.35.191.184 I slot launch_slot_: id  0 | task 2144 | processing task, is_child = 0
2.38.248.071 I slot print_timing: id  0 | task 2144 | n_gen =    171, tg =  56.61 t/s, tg_3s =  56.94 t/s
2.41.251.316 I slot print_timing: id  0 | task 2144 | n_gen =    343, tg =  56.94 t/s, tg_3s =  57.27 t/s
2.44.258.956 I slot print_timing: id  0 | task 2144 | n_gen =    515, tg =  57.02 t/s, tg_3s =  57.19 t/s
2.45.975.984 I slot print_timing: id  0 | task 2144 | prompt eval time =      53.90 ms /    87 tokens (    0.62 ms per token,  1614.25 tokens per second)
2.45.975.991 I slot print_timing: id  0 | task 2144 |        eval time =   10731.14 ms /   613 tokens (   17.53 ms per token,    57.03 tokens per second)
2.45.975.992 I slot print_timing: id  0 | task 2144 |       total time =   10785.04 ms /   700 tokens
2.45.975.994 I slot print_timing: id  0 | task 2144 |    graphs reused =       2709
2.45.976.022 I slot      release: id  0 | task 2144 | stop processing: n_tokens = 723, truncated = 0
2.45.984.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.033
2.46.004.838 I slot launch_slot_: id  0 | task 2758 | processing task, is_child = 0
2.46.590.291 I slot print_timing: id  0 | task 2758 | prompt eval time =      61.37 ms /   110 tokens (    0.56 ms per token,  1792.29 tokens per second)
2.46.590.297 I slot print_timing: id  0 | task 2758 |        eval time =     524.06 ms /    31 tokens (   17.47 ms per token,    57.24 tokens per second)
2.46.590.301 I slot print_timing: id  0 | task 2758 |       total time =     585.44 ms /   141 tokens
2.46.590.302 I slot print_timing: id  0 | task 2758 |    graphs reused =       2738
2.46.590.332 I slot      release: id  0 | task 2758 | stop processing: n_tokens = 164, truncated = 0
2.46.598.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.387 (> 0.100 thold), f_keep = 0.146
2.46.604.409 I slot launch_slot_: id  0 | task 2790 | processing task, is_child = 0
2.46.938.973 I slot print_timing: id  0 | task 2790 | prompt eval time =      35.51 ms /    38 tokens (    0.93 ms per token,  1070.18 tokens per second)
2.46.938.980 I slot print_timing: id  0 | task 2790 |        eval time =     299.04 ms /    18 tokens (   17.59 ms per token,    56.85 tokens per second)
2.46.938.982 I slot print_timing: id  0 | task 2790 |       total time =     334.54 ms /    56 tokens
2.46.938.983 I slot print_timing: id  0 | task 2790 |    graphs reused =       2754
2.46.939.007 I slot      release: id  0 | task 2790 | stop processing: n_tokens = 79, truncated = 0
