0.00.034.623 I srv  llama_server: initializing ...
0.08.175.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.305.922 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.336.626 I srv    load_model: loading model 'D:\fable-coder-v4-7b.Q4_K_M.gguf'
0.09.760.113 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.931.021 I cmn          init: llama threadpool init, n_threads = 4
0.12.921.477 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.13.082.106 I srv  llama_server: model loaded
0.13.082.497 I srv  llama_server: listening on http://127.0.0.1:8084
0.13.591.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.368.113 I slot print_timing: id  0 | task 398 |        eval time =     652.05 ms /    39 tokens (   17.16 ms per token,    58.28 tokens per second)
0.22.368.114 I slot print_timing: id  0 | task 398 |       total time =     740.21 ms /   195 tokens
0.22.368.115 I slot print_timing: id  0 | task 398 |    graphs reused =        418
0.22.368.150 I slot      release: id  0 | task 398 | stop processing: n_tokens = 218, truncated = 0
0.22.378.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.128
0.22.385.558 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.23.333.457 I slot print_timing: id  0 | task 438 | prompt eval time =      90.50 ms /   151 tokens (    0.60 ms per token,  1668.47 tokens per second)
0.23.333.463 I slot print_timing: id  0 | task 438 |        eval time =     857.39 ms /    51 tokens (   17.15 ms per token,    58.32 tokens per second)
0.23.333.465 I slot print_timing: id  0 | task 438 |       total time =     947.89 ms /   202 tokens
0.23.333.466 I slot print_timing: id  0 | task 438 |    graphs reused =        467
0.23.333.499 I slot      release: id  0 | task 438 | stop processing: n_tokens = 229, truncated = 0
0.23.341.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.109
0.23.347.650 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
0.24.090.135 I slot print_timing: id  0 | task 490 | prompt eval time =      86.94 ms /   129 tokens (    0.67 ms per token,  1483.75 tokens per second)
0.24.090.145 I slot print_timing: id  0 | task 490 |        eval time =     655.53 ms /    39 tokens (   17.25 ms per token,    57.97 tokens per second)
0.24.090.147 I slot print_timing: id  0 | task 490 |       total time =     742.47 ms /   168 tokens
0.24.090.149 I slot print_timing: id  0 | task 490 |    graphs reused =        504
0.24.090.200 I slot      release: id  0 | task 490 | stop processing: n_tokens = 192, truncated = 0
0.24.098.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.125
0.24.103.470 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.25.312.468 I slot print_timing: id  0 | task 530 | prompt eval time =      54.66 ms /    90 tokens (    0.61 ms per token,  1646.57 tokens per second)
0.25.312.475 I slot print_timing: id  0 | task 530 |        eval time =    1154.34 ms /    68 tokens (   17.23 ms per token,    58.04 tokens per second)
0.25.312.477 I slot print_timing: id  0 | task 530 |       total time =    1209.00 ms /   158 tokens
0.25.312.478 I slot print_timing: id  0 | task 530 |    graphs reused =        570
0.25.312.507 I slot      release: id  0 | task 530 | stop processing: n_tokens = 181, truncated = 0
0.25.320.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.133
0.25.325.368 I slot launch_slot_: id  0 | task 599 | processing task, is_child = 0
0.28.382.796 I slot print_timing: id  0 | task 599 | n_gen =    175, tg =  57.82 t/s, tg_3s =  58.15 t/s
0.29.295.388 I slot print_timing: id  0 | task 599 | prompt eval time =      47.91 ms /    70 tokens (    0.68 ms per token,  1461.10 tokens per second)
0.29.295.394 I slot print_timing: id  0 | task 599 |        eval time =    3922.18 ms /   228 tokens (   17.28 ms per token,    57.88 tokens per second)
0.29.295.396 I slot print_timing: id  0 | task 599 |       total time =    3970.09 ms /   298 tokens
0.29.295.398 I slot print_timing: id  0 | task 599 |    graphs reused =        795
0.29.295.430 I slot      release: id  0 | task 599 | stop processing: n_tokens = 321, truncated = 0
0.29.303.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.075
0.29.310.963 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
0.32.366.839 I slot print_timing: id  0 | task 828 | n_gen =    175, tg =  57.84 t/s, tg_3s =  58.17 t/s
0.32.572.317 I slot print_timing: id  0 | task 828 | prompt eval time =      47.50 ms /    70 tokens (    0.68 ms per token,  1473.65 tokens per second)
0.32.572.327 I slot print_timing: id  0 | task 828 |        eval time =    3213.90 ms /   187 tokens (   17.28 ms per token,    57.87 tokens per second)
0.32.572.329 I slot print_timing: id  0 | task 828 |       total time =    3261.40 ms /   257 tokens
0.32.572.331 I slot print_timing: id  0 | task 828 |    graphs reused =        979
0.32.572.373 I slot      release: id  0 | task 828 | stop processing: n_tokens = 280, truncated = 0
0.32.580.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.086
0.32.589.659 I slot launch_slot_: id  0 | task 1016 | processing task, is_child = 0
0.34.329.532 I slot print_timing: id  0 | task 1016 | prompt eval time =      88.00 ms /   154 tokens (    0.57 ms per token,  1750.10 tokens per second)
0.34.329.539 I slot print_timing: id  0 | task 1016 |        eval time =    1651.89 ms /    95 tokens (   17.57 ms per token,    56.90 tokens per second)
0.34.329.540 I slot print_timing: id  0 | task 1016 |       total time =    1739.88 ms /   249 tokens
0.34.329.542 I slot print_timing: id  0 | task 1016 |    graphs reused =       1071
0.34.329.579 I slot      release: id  0 | task 1016 | stop processing: n_tokens = 272, truncated = 0
0.34.337.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.088
0.34.346.175 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
0.37.404.212 I slot print_timing: id  0 | task 1112 | n_gen =    164, tg =  54.25 t/s, tg_3s =  54.58 t/s
0.38.255.127 I slot print_timing: id  0 | task 1112 | prompt eval time =      53.23 ms /    87 tokens (    0.61 ms per token,  1634.48 tokens per second)
0.38.255.134 I slot print_timing: id  0 | task 1112 |        eval time =    3855.78 ms /   209 tokens (   18.54 ms per token,    53.94 tokens per second)
0.38.255.136 I slot print_timing: id  0 | task 1112 |       total time =    3909.01 ms /   296 tokens
0.38.255.137 I slot print_timing: id  0 | task 1112 |    graphs reused =       1277
0.38.255.171 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 319, truncated = 0
0.38.263.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.075
0.38.271.088 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
0.38.970.208 I slot print_timing: id  0 | task 1322 | prompt eval time =     250.45 ms /   110 tokens (    2.28 ms per token,   439.21 tokens per second)
0.38.970.217 I slot print_timing: id  0 | task 1322 |        eval time =     448.65 ms /    27 tokens (   17.26 ms per token,    57.95 tokens per second)
0.38.970.219 I slot print_timing: id  0 | task 1322 |       total time =     699.10 ms /   137 tokens
0.38.970.220 I slot print_timing: id  0 | task 1322 |    graphs reused =       1302
0.38.970.258 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 160, truncated = 0
0.38.978.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.387 (> 0.100 thold), f_keep = 0.150
0.38.982.845 I slot launch_slot_: id  0 | task 1350 | processing task, is_child = 0
0.39.471.304 I slot print_timing: id  0 | task 1350 | prompt eval time =     137.39 ms /    38 tokens (    3.62 ms per token,   276.59 tokens per second)
0.39.471.312 I slot print_timing: id  0 | task 1350 |        eval time =     351.06 ms /    18 tokens (   20.65 ms per token,    48.43 tokens per second)
0.39.471.322 I slot print_timing: id  0 | task 1350 |       total time =     488.44 ms /    56 tokens
0.39.471.324 I slot print_timing: id  0 | task 1350 |    graphs reused =       1318
0.39.471.352 I slot      release: id  0 | task 1350 | stop processing: n_tokens = 79, truncated = 0
