0.00.000.802 I srv  llama_server: initializing ...
0.00.115.602 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.011 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.130.873 I srv    load_model: loading model 'D:\qwen2.5-coder-7b-instruct-q4_k_m.gguf'
0.01.304.993 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.379.937 I cmn          init: llama threadpool init, n_threads = 4
1.58.467.280 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.58.476.648 I srv  llama_server: model loaded
1.58.476.654 I srv  llama_server: listening on http://127.0.0.1:8085
1.58.707.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.284.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.053
2.16.295.449 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
2.19.354.108 I slot print_timing: id  0 | task 1035 | n_gen =    186, tg =  61.44 t/s, tg_3s =  61.77 t/s
2.22.358.206 I slot print_timing: id  0 | task 1035 | n_gen =    371, tg =  61.51 t/s, tg_3s =  61.58 t/s
2.25.374.392 I slot print_timing: id  0 | task 1035 | n_gen =    556, tg =  61.45 t/s, tg_3s =  61.33 t/s
2.27.366.970 I slot print_timing: id  0 | task 1035 | prompt eval time =      47.64 ms /    70 tokens (    0.68 ms per token,  1469.29 tokens per second)
2.27.366.980 I slot print_timing: id  0 | task 1035 |        eval time =   11024.04 ms /   678 tokens (   16.28 ms per token,    61.41 tokens per second)
2.27.366.982 I slot print_timing: id  0 | task 1035 |       total time =   11071.68 ms /   748 tokens
2.27.366.984 I slot print_timing: id  0 | task 1035 |    graphs reused =       1675
2.27.367.034 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 771, truncated = 0
2.27.387.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.031
2.27.438.203 I slot launch_slot_: id  0 | task 1714 | processing task, is_child = 0
2.28.790.061 I slot print_timing: id  0 | task 1714 | prompt eval time =      87.56 ms /   154 tokens (    0.57 ms per token,  1758.79 tokens per second)
2.28.790.067 I slot print_timing: id  0 | task 1714 |        eval time =    1264.29 ms /    78 tokens (   16.42 ms per token,    60.90 tokens per second)
2.28.790.069 I slot print_timing: id  0 | task 1714 |       total time =    1351.85 ms /   232 tokens
2.28.790.071 I slot print_timing: id  0 | task 1714 |    graphs reused =       1751
2.28.790.101 I slot      release: id  0 | task 1714 | stop processing: n_tokens = 255, truncated = 0
2.28.798.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.216 (> 0.100 thold), f_keep = 0.094
2.28.806.726 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
2.31.867.999 I slot print_timing: id  0 | task 1793 | n_gen =    185, tg =  61.14 t/s, tg_3s =  61.47 t/s
2.34.875.633 I slot print_timing: id  0 | task 1793 | n_gen =    367, tg =  60.83 t/s, tg_3s =  60.51 t/s
2.37.889.266 I slot print_timing: id  0 | task 1793 | n_gen =    550, tg =  60.79 t/s, tg_3s =  60.72 t/s
2.40.890.522 I slot print_timing: id  0 | task 1793 | n_gen =    732, tg =  60.75 t/s, tg_3s =  60.64 t/s
2.42.206.331 I slot print_timing: id  0 | task 1793 | prompt eval time =      51.91 ms /    87 tokens (    0.60 ms per token,  1675.85 tokens per second)
2.42.206.338 I slot print_timing: id  0 | task 1793 |        eval time =   13347.90 ms /   811 tokens (   16.48 ms per token,    60.68 tokens per second)
2.42.206.340 I slot print_timing: id  0 | task 1793 |       total time =   13399.82 ms /   898 tokens
2.42.206.341 I slot print_timing: id  0 | task 1793 |    graphs reused =       2557
2.42.206.370 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 921, truncated = 0
2.42.227.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.026
2.42.250.099 I slot launch_slot_: id  0 | task 2605 | processing task, is_child = 0
2.42.798.531 I slot print_timing: id  0 | task 2605 | prompt eval time =      57.99 ms /   110 tokens (    0.53 ms per token,  1896.78 tokens per second)
2.42.798.538 I slot print_timing: id  0 | task 2605 |        eval time =     490.42 ms /    31 tokens (   16.35 ms per token,    61.17 tokens per second)
2.42.798.539 I slot print_timing: id  0 | task 2605 |       total time =     548.41 ms /   141 tokens
2.42.798.541 I slot print_timing: id  0 | task 2605 |    graphs reused =       2586
2.42.798.569 I slot      release: id  0 | task 2605 | stop processing: n_tokens = 164, truncated = 0
2.42.806.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.387 (> 0.100 thold), f_keep = 0.146
2.42.812.237 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.43.077.084 I slot print_timing: id  0 | task 2637 | prompt eval time =      34.03 ms /    38 tokens (    0.90 ms per token,  1116.53 tokens per second)
2.43.077.090 I slot print_timing: id  0 | task 2637 |        eval time =     230.79 ms /    15 tokens (   16.48 ms per token,    60.66 tokens per second)
2.43.077.092 I slot print_timing: id  0 | task 2637 |       total time =     264.82 ms /    53 tokens
2.43.077.093 I slot print_timing: id  0 | task 2637 |    graphs reused =       2599
2.43.077.118 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 76, truncated = 0
